RESERVA_ID,CLIENTE_ID,CLIENTE_NOMBRE,HABITACION_ID,HABITACION_TIPO,FECHA_INICIO,FECHA_FIN,TOTAL_PAGADO,ESTADO
1,1,Juan Perez,101,Deluxe,2024-10-01,2024-10-05,500.00,Confirmada
2,2,Maria Gomez,102,Estándar,2024-10-03,2024-10-06,450.00,Pendiente
3,3,Carlos Lopez,103,Suite,2024-10-02,2024-10-04,300.00,Cancelada
4,4,Ana Torres,104,Estándar,2024-10-05,2024-10-10,800.00,Completada
5,5,Luisa Martinez,105,Deluxe,2024-10-06,2024-10-08,350.00,Confirmada
6,6,Ricardo Diaz,106,Suite,2024-10-07,2024-10-09,400.00,Pendiente
7,7,Sofia Alvarez,107,Estándar,2024-10-01,2024-10-03,250.00,Completada
8,8,Pedro Fernandez,108,Deluxe,2024-10-08,2024-10-12,600.00,Confirmada
9,9,Laura Sanchez,109,Suite,2024-10-09,2024-10-11,320.00,Cancelada
10,10,Andres Morales,110,Estándar,2024-10-11,2024-10-15,700.00,Confirmada
11,11,Jose Gutierrez,101,Deluxe,2024-10-13,2024-10-17,520.00,Confirmada
12,12,Elena Ramirez,102,Estándar,2024-10-14,2024-10-16,480.00,Pendiente
13,13,Raul Ortiz,103,Suite,2024-10-15,2024-10-18,310.00,Cancelada
14,14,Clara Vidal,104,Estándar,2024-10-16,2024-10-20,820.00,Completada
15,15,Laura Ponce,105,Deluxe,2024-10-17,2024-10-19,360.00,Confirmada
16,16,Francisco Mendez,106,Suite,2024-10-18,2024-10-21,410.00,Pendiente
17,17,Gloria Castro,107,Estándar,2024-10-19,2024-10-22,260.00,Completada
18,18,Sergio Rivera,108,Deluxe,2024-10-20,2024-10-24,620.00,Confirmada
19,19,Adriana Flores,109,Suite,2024-10-21,2024-10-23,330.00,Cancelada
20,20,Julian Serrano,110,Estándar,2024-10-22,2024-10-26,710.00,Confirmada
21,21,Esteban Luna,101,Deluxe,2024-10-23,2024-10-27,550.00,Confirmada
22,22,Mariana Suarez,102,Estándar,2024-10-24,2024-10-28,460.00,Pendiente
23,23,Victor Jimenez,103,Suite,2024-10-25,2024-10-29,290.00,Cancelada
24,24,Patricia Vega,104,Estándar,2024-10-26,2024-10-30,840.00,Completada
25,25,Alejandro Ramos,105,Deluxe,2024-10-27,2024-10-29,370.00,Confirmada
26,26,Silvia Cabrera,106,Suite,2024-10-28,2024-11-01,420.00,Pendiente
27,27,Fernando Campos,107,Estándar,2024-10-29,2024-11-02,270.00,Completada
28,28,Valeria Moreno,108,Deluxe,2024-10-30,2024-11-03,630.00,Confirmada
29,29,Oscar Castillo,109,Suite,2024-10-31,2024-11-02,340.00,Cancelada
30,30,Sofia Aguilar,110,Estándar,2024-11-01,2024-11-05,720.00,Confirmada
31,31,Lucia Cortes,101,Deluxe,2024-11-02,2024-11-06,560.00,Confirmada
32,32,Hugo Ortega,102,Estándar,2024-11-03,2024-11-05,470.00,Pendiente
33,33,Emilio Herrera,103,Suite,2024-11-04,2024-11-07,300.00,Cancelada
34,34,Monica Nunez,104,Estándar,2024-11-05,2024-11-09,850.00,Completada
35,35,Roberto Salas,105,Deluxe,2024-11-06,2024-11-08,380.00,Confirmada
36,36,Andrea Cordero,106,Suite,2024-11-07,2024-11-10,430.00,Pendiente
37,37,Isabel Benitez,107,Estándar,2024-11-08,2024-11-11,280.00,Completada
38,38,Diego Fuentes,108,Deluxe,2024-11-09,2024-11-13,640.00,Confirmada
39,39,Manuel Garrido,109,Suite,2024-11-10,2024-11-12,350.00,Cancelada
40,40,Karina Lopez,110,Estándar,2024-11-11,2024-11-15,730.00,Confirmada
41,41,Bruno Herrera,101,Deluxe,2024-11-12,2024-11-16,570.00,Confirmada
42,42,Daniela Espinoza,102,Estándar,2024-11-13,2024-11-17,490.00,Pendiente
43,43,Felipe Chavez,103,Suite,2024-11-14,2024-11-18,310.00,Cancelada
44,44,Paula Guzman,104,Estándar,2024-11-15,2024-11-19,860.00,Completada
45,45,Javier Medina,105,Deluxe,2024-11-16,2024-11-18,390.00,Confirmada
46,46,Camila Ortega,106,Suite,2024-11-17,2024-11-20,440.00,Pendiente
47,47,Marcos Delgado,107,Estándar,2024-11-18,2024-11-21,290.00,Completada
48,48,Angela Gutierrez,108,Deluxe,2024-11-19,2024-11-23,650.00,Confirmada
49,49,Ricardo Soto,109,Suite,2024-11-20,2024-11-22,360.00,Cancelada
50,50,Carolina Paredes,110,Estándar,2024-11-21,2024-11-25,740.00,Confirmada
51,51,Luciana Gonzalez,101,Deluxe,2024-11-22,2024-11-26,580.00,Confirmada
52,52,Ignacio Rios,102,Estándar,2024-11-23,2024-11-27,500.00,Pendiente
53,53,Sandra Cruz,103,Suite,2024-11-24,2024-11-28,320.00,Cancelada
54,54,Mario Pineda,104,Estándar,2024-11-25,2024-11-29,870.00,Completada
55,55,Patricio Alvarado,105,Deluxe,2024-11-26,2024-11-28,400.00,Confirmada
56,56,Alejandra Valdez,106,Suite,2024-11-27,2024-11-30,450.00,Pendiente
57,57,Eduardo Ferrer,107,Estándar,2024-11-28,2024-12-01,300.00,Completada
58,58,Lorena Vidal,108,Deluxe,2024-11-29,2024-12-03,660.00,Confirmada
59,59,Oscar Vargas,109,Suite,2024-11-30,2024-12-02,370.00,Cancelada
60,60,Julia Figueroa,110,Estándar,2024-12-01,2024-12-05,750.00,Confirmada
61,61,Raquel Molina,101,Deluxe,2024-12-02,2024-12-06,590.00,Confirmada
62,62,Rafael Montoya,102,Estándar,2024-12-03,2024-12-07,510.00,Pendiente
63,63,Daniel Navarro,103,Suite,2024-12-04,2024-12-08,330.00,Cancelada
64,64,Noelia Ruiz,104,Estándar,2024-12-05,2024-12-09,880.00,Completada